project_id,customer_id,employee_id,department_id,order_amount_index,planned_material_cost_index,actual_material_cost_index,cost_gap_index,planned_material_profit_index,actual_material_profit_index,planned_material_cost_ratio_pct,actual_material_cost_ratio_pct,planned_material_margin_rate_pct,actual_material_margin_rate_pct,cost_data_status,cost_gap_status
Project_172,Customer_01,Employee_03,Department_04,1194.44,719.3,642.67,-76.63,475.15,551.78,60.22,53.8,39.78,46.2,Both planned and actual cost available,Actual cost below planned cost
Project_173,Customer_46,Employee_03,Department_04,1444.44,0.0,900.59,,,543.86,,62.35,,37.65,Actual cost only,No planned cost
Project_174,Customer_71,Employee_09,Department_02,1388.89,0.0,850.0,,,538.89,,61.2,,38.8,Actual cost only,No planned cost
Project_175,Customer_71,Employee_09,Department_02,1388.89,0.0,850.0,,,538.89,,61.2,,38.8,Actual cost only,No planned cost
Project_176,Customer_29,Employee_07,Department_02,1527.78,1013.0,1002.32,-10.68,514.78,525.45,66.31,65.61,33.69,34.39,Both planned and actual cost available,Actual cost below planned cost
Project_177,Customer_36,Employee_03,Department_04,1416.67,944.44,913.95,-30.49,472.22,502.72,66.67,64.51,33.33,35.49,Both planned and actual cost available,Actual cost below planned cost
Project_178,Customer_03,Employee_03,Department_04,871.06,444.44,371.15,-73.29,426.62,499.91,51.02,42.61,48.98,57.39,Both planned and actual cost available,Actual cost below planned cost
Project_179,Customer_01,Employee_03,Department_04,1194.44,0.0,701.15,,,493.29,,58.7,,41.3,Actual cost only,No planned cost
Project_180,Customer_01,Employee_03,Department_04,1194.44,0.0,701.21,,,493.24,,58.71,,41.29,Actual cost only,No planned cost
Project_181,Customer_01,Employee_08,Department_04,1250.0,0.0,776.24,,,473.76,,62.1,,37.9,Actual cost only,No planned cost
Project_182,Customer_01,Employee_08,Department_04,1250.0,0.0,787.88,,,462.12,,63.03,,36.97,Actual cost only,No planned cost
Project_183,Customer_74,Employee_04,Department_03,1083.6,615.03,630.36,15.33,468.57,453.24,56.76,58.17,43.24,41.83,Both planned and actual cost available,Actual cost exceeded planned cost
Project_184,Customer_01,Employee_08,Department_04,1250.0,0.0,800.77,,,449.23,,64.06,,35.94,Actual cost only,No planned cost
Project_185,Customer_85,Employee_04,Department_03,802.22,433.33,376.94,-56.39,368.89,425.28,54.02,46.99,45.98,53.01,Both planned and actual cost available,Actual cost below planned cost
Project_186,Customer_64,Employee_03,Department_04,1333.33,944.44,925.32,-19.13,388.89,408.02,70.83,69.4,29.17,30.6,Both planned and actual cost available,Actual cost below planned cost
Project_187,Customer_54,Employee_09,Department_02,1972.22,1470.32,1590.06,119.74,501.9,382.16,74.55,80.62,25.45,19.38,Both planned and actual cost available,Actual cost exceeded planned cost
Project_188,Customer_37,Employee_07,Department_02,733.33,376.16,358.06,-18.11,357.17,375.28,51.3,48.83,48.7,51.17,Both planned and actual cost available,Actual cost below planned cost
Project_189,Customer_62,Employee_07,Department_03,652.78,0.0,288.57,,,364.21,,44.21,,55.79,Actual cost only,No planned cost
Project_190,Customer_03,Employee_08,Department_04,527.78,0.0,177.78,,,350.0,,33.68,,66.32,Actual cost only,No planned cost
Project_191,Customer_85,Employee_04,Department_03,1037.5,702.28,700.32,-1.96,335.22,337.18,67.69,67.5,32.31,32.5,Both planned and actual cost available,Actual cost below planned cost
Project_192,Customer_35,Employee_06,Department_02,645.83,312.36,313.72,1.36,333.48,332.12,48.36,48.58,51.64,51.42,Both planned and actual cost available,Actual cost exceeded planned cost
Project_193,Customer_35,Employee_06,Department_02,612.5,0.0,283.76,,,328.74,,46.33,,53.67,Actual cost only,No planned cost
Project_194,Customer_40,Employee_09,Department_02,916.67,0.0,589.53,,,327.14,,64.31,,35.69,Actual cost only,No planned cost
Project_195,Customer_50,Employee_04,Department_03,833.33,567.13,528.78,-38.35,266.2,304.55,68.06,63.45,31.94,36.55,Both planned and actual cost available,Actual cost below planned cost
Project_196,Customer_50,Employee_05,Department_03,430.56,0.0,136.75,,,293.81,,31.76,,68.24,Actual cost only,No planned cost
Project_197,Customer_23,Employee_08,Department_04,277.78,0.0,1.11,,,276.67,,0.4,,99.6,Actual cost only,No planned cost
Project_198,Customer_24,Employee_03,Department_04,268.89,73.06,6.39,-66.67,195.83,262.5,27.17,2.38,72.83,97.62,Both planned and actual cost available,Actual cost below planned cost
Project_199,Customer_51,Employee_04,Department_03,467.5,233.33,206.83,-26.5,234.17,260.67,49.91,44.24,50.09,55.76,Both planned and actual cost available,Actual cost below planned cost
Project_200,Customer_47,Employee_09,Department_02,666.67,439.92,408.97,-30.95,226.75,257.7,65.99,61.35,34.01,38.65,Both planned and actual cost available,Actual cost below planned cost
Project_201,Customer_21,Employee_06,Department_02,318.71,0.0,69.81,,,248.91,,21.9,,78.1,Actual cost only,No planned cost
Project_202,Customer_52,Employee_06,Department_02,433.33,188.89,190.66,1.77,244.44,242.68,43.59,44.0,56.41,56.0,Both planned and actual cost available,Actual cost exceeded planned cost
Project_203,Customer_73,Employee_07,Department_02,583.33,338.15,340.72,2.58,245.18,242.61,57.97,58.41,42.03,41.59,Both planned and actual cost available,Actual cost exceeded planned cost
Project_204,Customer_82,Employee_06,Department_02,611.11,389.12,369.68,-19.44,221.99,241.43,63.67,60.49,36.33,39.51,Both planned and actual cost available,Actual cost below planned cost
Project_205,Customer_83,Employee_07,Department_03,463.89,0.0,237.48,,,226.41,,51.19,,48.81,Actual cost only,No planned cost
Project_206,Customer_83,Employee_07,Department_03,405.0,0.0,188.25,,,216.75,,46.48,,53.52,Actual cost only,No planned cost
Project_207,Customer_45,Employee_04,Department_03,285.61,0.0,69.35,,,216.26,,24.28,,75.72,Actual cost only,No planned cost
Project_208,Customer_70,Employee_04,Department_03,502.2,308.61,290.22,-18.39,193.59,211.98,61.45,57.79,38.55,42.21,Both planned and actual cost available,Actual cost below planned cost
Project_209,Customer_07,Employee_08,Department_04,388.89,0.0,178.81,,,210.08,,45.98,,54.02,Actual cost only,No planned cost
Project_210,Customer_27,Employee_06,Department_03,497.22,0.0,302.81,,,194.42,,60.9,,39.1,Actual cost only,No planned cost
Project_211,Customer_85,Employee_05,Department_03,283.33,0.0,91.14,,,192.2,,32.17,,67.83,Actual cost only,No planned cost
Project_212,Customer_51,Employee_04,Department_03,291.67,0.0,112.62,,,179.05,,38.61,,61.39,Actual cost only,No planned cost
Project_213,Customer_50,Employee_04,Department_03,393.14,215.75,228.42,12.67,177.39,164.72,54.88,58.1,45.12,41.9,Both planned and actual cost available,Actual cost exceeded planned cost
Project_214,Customer_51,Employee_05,Department_03,312.53,0.0,148.04,,,164.49,,47.37,,52.63,Actual cost only,No planned cost
Project_215,Customer_81,Employee_05,Department_03,189.44,0.0,28.14,,,161.31,,14.85,,85.15,Actual cost only,No planned cost
Project_216,Customer_85,Employee_04,Department_03,235.56,79.32,81.3,1.98,156.23,154.25,33.67,34.52,66.33,65.48,Both planned and actual cost available,Actual cost exceeded planned cost
Project_217,Customer_35,Employee_06,Department_02,358.89,0.0,214.05,,,144.84,,59.64,,40.36,Actual cost only,No planned cost
Project_218,Customer_79,Employee_09,Department_02,286.11,163.89,143.05,-20.84,122.22,143.06,57.28,50.0,42.72,50.0,Both planned and actual cost available,Actual cost below planned cost
Project_219,Customer_07,Employee_03,Department_04,250.0,125.0,108.33,-16.67,125.0,141.67,50.0,43.33,50.0,56.67,Both planned and actual cost available,Actual cost below planned cost
Project_220,Customer_04,Employee_03,Department_04,133.33,90.04,2.13,-87.91,43.3,131.2,67.53,1.6,32.47,98.4,Both planned and actual cost available,Actual cost below planned cost
Project_221,Customer_21,Employee_06,Department_02,181.51,58.69,58.69,0.0,122.81,122.81,32.34,32.34,67.66,67.66,Both planned and actual cost available,Actual cost equals planned cost
Project_222,Customer_10,Employee_07,Department_02,256.94,134.37,134.85,0.48,122.58,122.1,52.29,52.48,47.71,47.52,Both planned and actual cost available,Actual cost exceeded planned cost
Project_223,Customer_50,Employee_04,Department_03,541.67,380.84,419.66,38.82,160.83,122.01,70.31,77.48,29.69,22.52,Both planned and actual cost available,Actual cost exceeded planned cost
Project_224,Customer_31,Employee_07,Department_02,291.67,170.28,172.53,2.24,121.38,119.14,58.38,59.15,41.62,40.85,Both planned and actual cost available,Actual cost exceeded planned cost
Project_225,Customer_35,Employee_06,Department_02,154.17,36.11,36.0,-0.11,118.06,118.17,23.42,23.35,76.58,76.65,Both planned and actual cost available,Actual cost below planned cost
Project_226,Customer_51,Employee_04,Department_03,213.89,0.0,95.85,,,118.03,,44.82,,55.18,Actual cost only,No planned cost
Project_227,Customer_50,Employee_05,Department_03,438.89,0.0,325.0,,,113.89,,74.05,,25.95,Actual cost only,No planned cost
Project_228,Customer_81,Employee_04,Department_03,151.11,0.0,37.3,,,113.81,,24.68,,75.32,Actual cost only,No planned cost
Project_229,Customer_46,Employee_03,Department_04,194.44,102.78,81.95,-20.82,91.67,112.49,52.86,42.15,47.14,57.85,Both planned and actual cost available,Actual cost below planned cost
Project_230,Customer_54,Employee_01,Department_04,178.75,62.5,69.81,7.31,116.25,108.94,34.97,39.05,65.03,60.95,Both planned and actual cost available,Actual cost exceeded planned cost
Project_231,Customer_50,Employee_04,Department_03,213.89,130.72,109.36,-21.36,83.17,104.53,61.12,51.13,38.88,48.87,Both planned and actual cost available,Actual cost below planned cost
Project_232,Customer_04,Employee_03,Department_04,258.33,0.0,156.4,,,101.93,,60.54,,39.46,Actual cost only,No planned cost
Project_233,Customer_71,Employee_07,Department_03,458.33,0.0,357.59,,,100.74,,78.02,,21.98,Actual cost only,No planned cost
Project_234,Customer_51,Employee_05,Department_03,151.89,0.0,53.75,,,98.13,,35.39,,64.61,Actual cost only,No planned cost
Project_235,Customer_50,Employee_05,Department_03,152.78,0.0,62.47,,,90.31,,40.89,,59.11,Actual cost only,No planned cost
Project_236,Customer_01,Employee_08,Department_04,113.89,0.0,30.56,,,83.33,,26.83,,73.17,Actual cost only,No planned cost
Project_237,Customer_70,Employee_05,Department_03,102.71,0.0,22.72,,,79.99,,22.12,,77.88,Actual cost only,No planned cost
Project_238,Customer_46,Employee_03,Department_04,91.67,28.33,12.78,-15.56,63.33,78.89,30.91,13.94,69.09,86.06,Both planned and actual cost available,Actual cost below planned cost
Project_239,Customer_05,Employee_01,Department_04,158.33,83.33,83.33,0.0,75.0,75.0,52.63,52.63,47.37,47.37,Both planned and actual cost available,Actual cost equals planned cost
Project_240,Customer_23,Employee_03,Department_04,93.89,50.0,21.81,-28.19,43.89,72.08,53.25,23.23,46.75,76.77,Both planned and actual cost available,Actual cost below planned cost
Project_241,Customer_70,Employee_04,Department_03,144.5,73.44,72.8,-0.64,71.06,71.7,50.83,50.38,49.17,49.62,Both planned and actual cost available,Actual cost below planned cost
Project_242,Customer_01,Employee_03,Department_04,98.33,0.0,29.84,,,68.49,,30.35,,69.65,Actual cost only,No planned cost
Project_243,Customer_38,Employee_03,Department_04,80.56,13.22,13.22,0.0,67.33,67.33,16.41,16.41,83.59,83.59,Both planned and actual cost available,Actual cost equals planned cost
Project_244,Customer_33,Employee_08,Department_04,125.01,0.0,58.77,,,66.24,,47.01,,52.99,Actual cost only,No planned cost
Project_245,Customer_77,Employee_07,Department_02,106.94,42.45,42.14,-0.31,64.5,64.81,39.69,39.4,60.31,60.6,Both planned and actual cost available,Actual cost below planned cost
Project_246,Customer_50,Employee_04,Department_03,153.56,90.99,88.89,-2.11,62.56,64.67,59.26,57.89,40.74,42.11,Both planned and actual cost available,Actual cost below planned cost
Project_247,Customer_21,Employee_06,Department_03,100.41,0.0,36.53,,,63.88,,36.38,,63.62,Actual cost only,No planned cost
Project_248,Customer_21,Employee_06,Department_02,90.12,30.15,30.15,0.0,59.97,59.97,33.46,33.46,66.54,66.54,Both planned and actual cost available,Actual cost equals planned cost
Project_249,Customer_01,Employee_08,Department_04,80.56,0.0,21.42,,,59.14,,26.59,,73.41,Actual cost only,No planned cost
Project_250,Customer_35,Employee_06,Department_03,156.94,0.0,99.74,,,57.21,,63.55,,36.45,Actual cost only,No planned cost
Project_251,Customer_85,Employee_05,Department_03,113.89,0.0,57.77,,,56.12,,50.72,,49.28,Actual cost only,No planned cost
Project_252,Customer_21,Employee_06,Department_03,86.31,0.0,30.69,,,55.62,,35.56,,64.44,Actual cost only,No planned cost
Project_253,Customer_55,Employee_07,Department_03,225.83,0.0,174.17,,,51.67,,77.12,,22.88,Actual cost only,No planned cost
Project_254,Customer_07,Employee_08,Department_04,72.22,0.0,20.83,,,51.39,,28.85,,71.15,Actual cost only,No planned cost
Project_255,Customer_44,Employee_07,Department_02,64.44,0.0,13.46,,,50.98,,20.89,,79.11,Actual cost only,No planned cost
Project_256,Customer_11,Employee_06,Department_02,100.0,67.62,51.19,-16.43,32.38,48.81,67.62,51.19,32.38,48.81,Both planned and actual cost available,Actual cost below planned cost
Project_257,Customer_01,Employee_08,Department_04,118.58,0.0,70.78,,,47.8,,59.69,,40.31,Actual cost only,No planned cost
Project_258,Customer_07,Employee_03,Department_04,83.33,36.11,36.11,0.0,47.22,47.22,43.33,43.33,56.67,56.67,Both planned and actual cost available,Actual cost equals planned cost
Project_259,Customer_82,Employee_06,Department_02,143.06,97.22,95.83,-1.39,45.83,47.22,67.96,66.99,32.04,33.01,Both planned and actual cost available,Actual cost below planned cost
Project_260,Customer_07,Employee_03,Department_04,108.33,61.67,61.67,0.0,46.67,46.67,56.92,56.92,43.08,43.08,Both planned and actual cost available,Actual cost equals planned cost
Project_261,Customer_01,Employee_03,Department_04,66.39,0.0,20.0,,,46.39,,30.13,,69.87,Actual cost only,No planned cost
Project_262,Customer_70,Employee_05,Department_03,51.12,0.0,6.11,,,45.01,,11.95,,88.05,Actual cost only,No planned cost
Project_263,Customer_51,Employee_04,Department_03,130.9,95.36,87.25,-8.12,35.54,43.65,72.85,66.65,27.15,33.35,Both planned and actual cost available,Actual cost below planned cost
Project_264,Customer_01,Employee_03,Department_04,62.5,19.82,19.82,0.0,42.68,42.68,31.72,31.72,68.28,68.28,Both planned and actual cost available,Actual cost equals planned cost
Project_265,Customer_51,Employee_05,Department_03,99.67,0.0,57.15,,,42.52,,57.34,,42.66,Actual cost only,No planned cost
Project_266,Customer_21,Employee_06,Department_03,66.92,0.0,24.49,,,42.43,,36.59,,63.41,Actual cost only,No planned cost
Project_267,Customer_63,Employee_07,Department_02,100.0,57.27,57.91,0.65,42.73,42.09,57.27,57.91,42.73,42.09,Both planned and actual cost available,Actual cost exceeded planned cost
Project_268,Customer_72,Employee_09,Department_03,64.17,0.0,22.62,,,41.54,,35.26,,64.74,Actual cost only,No planned cost
Project_269,Customer_35,Employee_06,Department_03,112.93,0.0,71.52,,,41.41,,63.33,,36.67,Actual cost only,No planned cost
Project_270,Customer_21,Employee_06,Department_02,60.4,19.56,19.56,0.0,40.84,40.84,32.38,32.38,67.62,67.62,Both planned and actual cost available,Actual cost equals planned cost
Project_271,Customer_35,Employee_06,Department_03,110.6,0.0,70.36,,,40.24,,63.62,,36.38,Actual cost only,No planned cost
Project_272,Customer_07,Employee_03,Department_04,81.67,41.67,41.67,0.0,40.0,40.0,51.02,51.02,48.98,48.98,Both planned and actual cost available,Actual cost equals planned cost
Project_273,Customer_66,Employee_07,Department_02,70.83,30.66,31.14,0.48,40.18,39.69,43.28,43.96,56.72,56.04,Both planned and actual cost available,Actual cost exceeded planned cost
Project_274,Customer_25,Employee_08,Department_04,41.67,0.0,3.61,,,38.06,,8.67,,91.33,Actual cost only,No planned cost
Project_275,Customer_66,Employee_07,Department_02,69.44,30.66,31.77,1.11,38.79,37.67,44.15,45.75,55.85,54.25,Both planned and actual cost available,Actual cost exceeded planned cost
Project_276,Customer_35,Employee_06,Department_02,75.0,0.0,37.71,,,37.29,,50.28,,49.72,Actual cost only,No planned cost
Project_277,Customer_23,Employee_01,Department_04,55.56,165.23,18.69,-146.53,-109.67,36.86,297.41,33.65,-197.41,66.35,Both planned and actual cost available,Actual cost below planned cost
Project_278,Customer_21,Employee_06,Department_02,52.84,0.0,17.89,,,34.95,,33.86,,66.14,Actual cost only,No planned cost
Project_279,Customer_80,Employee_05,Department_03,58.33,0.0,24.17,,,34.17,,41.43,,58.57,Actual cost only,No planned cost
Project_280,Customer_51,Employee_04,Department_03,61.87,35.11,28.68,-6.43,26.76,33.19,56.75,46.36,43.25,53.64,Both planned and actual cost available,Actual cost below planned cost
Project_281,Customer_51,Employee_05,Department_03,60.98,0.0,28.68,,,32.3,,47.03,,52.97,Actual cost only,No planned cost
Project_282,Customer_51,Employee_05,Department_03,115.04,0.0,82.81,,,32.24,,71.98,,28.02,Actual cost only,No planned cost
Project_283,Customer_51,Employee_04,Department_03,68.27,0.0,36.32,,,31.95,,53.2,,46.8,Actual cost only,No planned cost
Project_284,Customer_51,Employee_05,Department_03,115.58,0.0,83.73,,,31.85,,72.44,,27.56,Actual cost only,No planned cost
Project_285,Customer_35,Employee_06,Department_02,95.67,63.31,64.5,1.19,32.35,31.17,66.18,67.42,33.82,32.58,Both planned and actual cost available,Actual cost exceeded planned cost
Project_286,Customer_51,Employee_05,Department_03,114.6,0.0,83.73,,,30.87,,73.06,,26.94,Actual cost only,No planned cost
Project_287,Customer_23,Employee_03,Department_04,52.78,20.83,22.19,1.36,31.94,30.58,39.47,42.05,60.53,57.95,Both planned and actual cost available,Actual cost exceeded planned cost
Project_288,Customer_07,Employee_03,Department_04,40.08,10.06,10.06,0.0,30.03,30.03,25.09,25.09,74.91,74.91,Both planned and actual cost available,Actual cost equals planned cost
Project_289,Customer_12,Employee_08,Department_04,31.11,0.0,1.11,,,30.0,,3.57,,96.43,Actual cost only,No planned cost
Project_290,Customer_01,Employee_03,Department_04,37.78,7.88,7.88,0.0,29.89,29.89,20.87,20.87,79.13,79.13,Both planned and actual cost available,Actual cost equals planned cost
Project_291,Customer_79,Employee_07,Department_03,45.83,0.0,16.18,,,29.66,,35.29,,64.71,Actual cost only,No planned cost
Project_292,Customer_01,Employee_08,Department_04,43.68,0.0,15.13,,,28.54,,34.65,,65.35,Actual cost only,No planned cost
Project_293,Customer_85,Employee_05,Department_03,35.0,0.0,6.74,,,28.26,,19.26,,80.74,Actual cost only,No planned cost
Project_294,Customer_21,Employee_06,Department_02,42.15,14.03,14.03,0.0,28.12,28.12,33.28,33.28,66.72,66.72,Both planned and actual cost available,Actual cost equals planned cost
Project_295,Customer_85,Employee_05,Department_03,33.33,0.0,5.63,,,27.71,,16.88,,83.12,Actual cost only,No planned cost
Project_296,Customer_51,Employee_04,Department_03,63.24,0.0,35.95,,,27.29,,56.85,,43.15,Actual cost only,No planned cost
Project_297,Customer_85,Employee_05,Department_03,44.44,0.0,17.22,,,27.23,,38.74,,61.26,Actual cost only,No planned cost
Project_298,Customer_21,Employee_06,Department_03,42.27,0.0,15.25,,,27.02,,36.08,,63.92,Actual cost only,No planned cost
Project_299,Customer_65,Employee_07,Department_02,58.33,0.0,31.94,,,26.39,,54.76,,45.24,Actual cost only,No planned cost
Project_300,Customer_57,Employee_05,Department_03,54.17,0.0,28.68,,,25.49,,52.95,,47.05,Actual cost only,No planned cost
Project_301,Customer_57,Employee_05,Department_03,54.17,0.0,28.68,,,25.49,,52.95,,47.05,Actual cost only,No planned cost
Project_302,Customer_23,Employee_03,Department_04,50.0,26.67,25.22,-1.44,23.33,24.78,53.33,50.44,46.67,49.56,Both planned and actual cost available,Actual cost below planned cost
Project_303,Customer_03,Employee_08,Department_04,63.71,0.0,39.12,,,24.59,,61.4,,38.6,Actual cost only,No planned cost
Project_304,Customer_70,Employee_04,Department_03,28.62,4.43,4.43,0.0,24.19,24.19,15.48,15.48,84.52,84.52,Both planned and actual cost available,Actual cost equals planned cost
Project_305,Customer_51,Employee_04,Department_03,65.23,0.0,41.4,,,23.83,,63.47,,36.53,Actual cost only,No planned cost
Project_306,Customer_07,Employee_03,Department_04,44.44,20.83,20.83,0.0,23.61,23.61,46.88,46.88,53.12,53.12,Both planned and actual cost available,Actual cost equals planned cost
Project_307,Customer_70,Employee_04,Department_03,26.33,0.0,3.06,,,23.27,,11.61,,88.39,Actual cost only,No planned cost
Project_308,Customer_70,Employee_05,Department_03,47.47,0.0,24.23,,,23.24,,51.04,,48.96,Actual cost only,No planned cost
Project_309,Customer_21,Employee_06,Department_02,33.86,0.0,11.58,,,22.27,,34.21,,65.79,Actual cost only,No planned cost
Project_310,Customer_21,Employee_06,Department_03,35.63,0.0,13.44,,,22.19,,37.73,,62.27,Actual cost only,No planned cost
Project_311,Customer_21,Employee_06,Department_02,34.05,0.0,11.88,,,22.18,,34.88,,65.12,Actual cost only,No planned cost
Project_312,Customer_02,Employee_03,Department_04,41.67,22.22,19.82,-2.4,19.45,21.85,53.32,47.57,46.68,52.43,Both planned and actual cost available,Actual cost below planned cost
Project_313,Customer_21,Employee_06,Department_02,33.18,11.58,11.58,0.0,21.6,21.6,34.91,34.91,65.09,65.09,Both planned and actual cost available,Actual cost equals planned cost
Project_314,Customer_54,Employee_07,Department_03,40.28,0.0,18.93,,,21.35,,46.99,,53.01,Actual cost only,No planned cost
Project_315,Customer_14,Employee_03,Department_04,40.28,19.44,19.08,-0.36,20.83,21.2,48.28,47.38,51.72,52.62,Both planned and actual cost available,Actual cost below planned cost
Project_316,Customer_05,Employee_08,Department_04,22.22,0.0,1.39,,,20.83,,6.25,,93.75,Actual cost only,No planned cost
Project_317,Customer_30,Employee_07,Department_02,23.61,3.34,3.34,0.0,20.27,20.27,14.15,14.15,85.85,85.85,Both planned and actual cost available,Actual cost equals planned cost
Project_318,Customer_64,Employee_08,Department_04,20.0,0.0,0.53,,,19.47,,2.64,,97.36,Actual cost only,No planned cost
Project_319,Customer_21,Employee_06,Department_02,29.0,9.78,9.78,0.0,19.22,19.22,33.72,33.72,66.28,66.28,Both planned and actual cost available,Actual cost equals planned cost
Project_320,Customer_57,Employee_04,Department_03,22.22,0.0,3.34,,,18.88,,15.04,,84.96,Actual cost only,No planned cost
Project_321,Customer_22,Employee_05,Department_03,21.34,0.0,2.81,,,18.53,,13.18,,86.82,Actual cost only,No planned cost
Project_322,Customer_51,Employee_04,Department_03,32.43,19.31,15.78,-3.53,13.13,16.65,59.52,48.65,40.48,51.35,Both planned and actual cost available,Actual cost below planned cost
Project_323,Customer_21,Employee_06,Department_02,24.19,7.92,7.92,0.0,16.27,16.27,32.73,32.73,67.27,67.27,Both planned and actual cost available,Actual cost equals planned cost
Project_324,Customer_51,Employee_05,Department_03,32.04,0.0,15.78,,,16.26,,49.24,,50.76,Actual cost only,No planned cost
Project_325,Customer_21,Employee_06,Department_02,24.17,0.0,7.92,,,16.25,,32.76,,67.24,Actual cost only,No planned cost
Project_326,Customer_21,Employee_06,Department_02,24.0,0.0,7.92,,,16.08,,32.99,,67.01,Actual cost only,No planned cost
Project_327,Customer_07,Employee_03,Department_04,18.47,2.64,2.64,0.0,15.83,15.83,14.29,14.29,85.71,85.71,Both planned and actual cost available,Actual cost equals planned cost
Project_328,Customer_51,Employee_04,Department_03,33.83,20.14,19.08,-1.06,13.69,14.75,59.52,56.4,40.48,43.6,Both planned and actual cost available,Actual cost below planned cost
Project_329,Customer_26,Employee_05,Department_03,44.78,0.0,30.04,,,14.74,,67.09,,32.91,Actual cost only,No planned cost
Project_330,Customer_51,Employee_04,Department_03,34.53,20.56,19.82,-0.73,13.98,14.71,59.52,57.4,40.48,42.6,Both planned and actual cost available,Actual cost below planned cost
Project_331,Customer_40,Employee_07,Department_02,30.28,0.0,15.78,,,14.5,,52.12,,47.88,Actual cost only,No planned cost
Project_332,Customer_51,Employee_04,Department_03,34.3,20.14,19.82,-0.32,14.16,14.48,58.71,57.79,41.29,42.21,Both planned and actual cost available,Actual cost below planned cost
Project_333,Customer_38,Employee_03,Department_04,27.5,13.33,13.33,0.0,14.17,14.17,48.48,48.48,51.52,51.52,Both planned and actual cost available,Actual cost equals planned cost
Project_334,Customer_01,Employee_03,Department_04,19.44,7.22,5.67,-1.56,12.22,13.78,37.14,29.14,62.86,70.86,Both planned and actual cost available,Actual cost below planned cost
Project_335,Customer_01,Employee_03,Department_04,21.39,7.88,7.88,0.0,13.51,13.51,36.86,36.86,63.14,63.14,Both planned and actual cost available,Actual cost equals planned cost
Project_336,Customer_01,Employee_03,Department_04,17.5,4.42,4.42,0.0,13.08,13.08,25.24,25.24,74.76,74.76,Both planned and actual cost available,Actual cost equals planned cost
Project_337,Customer_51,Employee_04,Department_03,32.53,19.17,19.66,0.49,13.36,12.87,58.93,60.45,41.07,39.55,Both planned and actual cost available,Actual cost exceeded planned cost
Project_338,Customer_85,Employee_05,Department_03,15.56,0.0,2.81,,,12.74,,18.09,,81.91,Actual cost only,No planned cost
Project_339,Customer_01,Employee_08,Department_04,20.0,0.0,7.39,,,12.61,,36.94,,63.06,Actual cost only,No planned cost
Project_340,Customer_85,Employee_05,Department_03,13.06,0.0,1.53,,,11.53,,11.7,,88.3,Actual cost only,No planned cost
Project_341,Customer_01,Employee_08,Department_04,20.28,0.0,9.08,,,11.19,,44.79,,55.21,Actual cost only,No planned cost
Project_342,Customer_34,Employee_06,Department_02,16.67,5.56,5.56,0.0,11.11,11.11,33.33,33.33,66.67,66.67,Both planned and actual cost available,Actual cost equals planned cost
Project_343,Customer_85,Employee_04,Department_03,13.06,0.0,1.94,,,11.11,,14.89,,85.11,Actual cost only,No planned cost
Project_344,Customer_01,Employee_08,Department_04,34.27,0.0,23.37,,,10.9,,68.19,,31.81,Actual cost only,No planned cost
Project_345,Customer_04,Employee_03,Department_04,31.94,21.17,21.17,0.0,10.78,10.78,66.26,66.26,33.74,33.74,Both planned and actual cost available,Actual cost equals planned cost
Project_346,Customer_60,Employee_03,Department_04,18.89,8.33,8.33,0.0,10.56,10.56,44.12,44.12,55.88,55.88,Both planned and actual cost available,Actual cost equals planned cost
Project_347,Customer_60,Employee_03,Department_04,18.89,0.0,8.33,,,10.56,,44.12,,55.88,Actual cost only,No planned cost
Project_348,Customer_67,Employee_03,Department_04,13.89,0.0,3.33,,,10.56,,24.0,,76.0,Actual cost only,No planned cost
Project_349,Customer_21,Employee_06,Department_02,15.4,4.89,4.89,0.0,10.51,10.51,31.75,31.75,68.25,68.25,Both planned and actual cost available,Actual cost equals planned cost
Project_350,Customer_35,Employee_06,Department_02,12.22,0.0,1.82,,,10.4,,14.92,,85.08,Actual cost only,No planned cost
Project_351,Customer_57,Employee_03,Department_04,27.78,16.67,18.06,1.39,11.11,9.72,60.0,65.0,40.0,35.0,Both planned and actual cost available,Actual cost exceeded planned cost
Project_352,Customer_21,Employee_06,Department_02,13.91,4.89,4.89,0.0,9.02,9.02,35.15,35.15,64.85,64.85,Both planned and actual cost available,Actual cost equals planned cost
Project_353,Customer_38,Employee_08,Department_04,17.78,0.0,8.89,,,8.89,,50.0,,50.0,Actual cost only,No planned cost
Project_354,Customer_04,Employee_03,Department_04,17.78,9.08,9.08,0.0,8.69,8.69,51.09,51.09,48.91,48.91,Both planned and actual cost available,Actual cost equals planned cost
Project_355,Customer_14,Employee_03,Department_04,15.0,6.67,6.67,0.0,8.33,8.33,44.44,44.44,55.56,55.56,Both planned and actual cost available,Actual cost equals planned cost
Project_356,Customer_16,Employee_03,Department_04,27.78,20.22,20.22,0.0,7.56,7.56,72.8,72.8,27.2,27.2,Both planned and actual cost available,Actual cost equals planned cost
Project_357,Customer_35,Employee_06,Department_02,9.44,0.0,1.96,,,7.48,,20.79,,79.21,Actual cost only,No planned cost
Project_358,Customer_64,Employee_03,Department_04,15.0,0.0,7.54,,,7.46,,50.29,,49.71,Actual cost only,No planned cost
Project_359,Customer_23,Employee_03,Department_04,9.17,1.91,1.91,0.0,7.26,7.26,20.82,20.82,79.18,79.18,Both planned and actual cost available,Actual cost equals planned cost
